25PP,1113,12,Conference Room,,,P,COMM
25PP,1127,12,Conference Room,,,P,COMM
25PP,1618,12,Classroom,,,P,PHIL
25PP,1642,12,Lab,,,P,PHIL
25PP,2002,12,Lab,,,P,HIST
25PP,2040,12,Lab,,,P,HIST
25PP,2150,12,Seminar Classroom,,,P,HIST
25PP,2325,12,Seminar Classroom,,,P,ENG
25PP,2447,12,Seminar Classroom,,,P,ENG
25PP,628,12,,,,P,PHYS
25PP,806,12,Classroom,,,P,COMM
25PP,932,12,Conference Room,,,P,COMM
ADHOLD,106,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,107,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,12,55,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,2,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,202,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,203,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,204,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,205,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,206,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,212,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,213,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,214,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,223,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,224,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,225,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,229,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,230,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,231,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,233,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,24,200,Fixed/Tiered Arm,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,30,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,302,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,303,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,304,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,305,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,306,59,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,31,55,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,312,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,313,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,314,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,323,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,324,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,325,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,329,56,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,330,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,331,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,332,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,333,59,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,403,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,404,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,406,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,2,G,
ADHOLD,429,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,430,120,Fixed/Tiered Arm,IWS; LAC; VP; DC; BR; DVD; WT;,1,G,
ADHOLD,431,60,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WT; NP;,,G,
ADHOLD,432,45,Chairs & Tables,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ADHOLD,5,200,Fixed/Tablet Arm,IWS; LAC; VP; DC; BR; DVD; WT;,,G,
ARTS,216,24,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
ARTS,217,49,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,1,G,
ARTS,300,98,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB; CB;,1,G,
ARTS,311,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
ARTS,319,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
ARTS,320,20,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
ARTS,327,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
ARTS,330,30,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
ARTS,405,30,Classroom,,,P,GEOS
CLSO,100,61,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,101,66,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,103,66,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,104,66,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,105,66,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,106,66,Fixed/Tiered Tables,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,107,55,Tablet Armchairs,IWS; LAC; VP; DC; BR; DVD; WB;,,G,
CLSO,200,35,Computer Station,IWS; LAC; VP; DC; BR; DVD; WB; SWS,,G,
CLSO,201,35,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,,G,
CLSO,203,27,Computer Station,IWS; LAC; VP; DC; BR; DVD; WB; SWS,,G,
CLSO,205,60,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,,G,
CLSO,206,60,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,,G,
CLSO,207,60,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,,G,
CLSO,208,25,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,,G,
CLSO,209,60,Tablet Armchairs,IWS; LAC; VP; DC; DVD; VCR; WB;,,G,
CLSO,210,27,Computer Station,IWS; LAC; VP; DC; DVD; VCR; WB; SWS,,G,
CLSO,225,24,Computer Station,IWS; LAC; VP; DC; BR; DVD; WB; SWS,,G,
CLSO,226,51,CETL Classroom,IWS; LAC; VP; DC; BR; DVD; WB; SWS,,G,
CLSO,227,24,Computer Station,IWS; LAC; VP; DC; BR; DVD; WB; SWS,,G,
CLSO,230,15,Chairs & Tables,LAC; VP; WB;,,G,
CLSO,234,24,Lab,,,P,BIO
CLSO,236,24,Lab,,,P,BIO
CLSO,237,24,Lab,,,P,CHEM
CLSO,243,24,Lab,,,P,CHEM
CLSO,300,39,Computer Station,IWS; LAC; VP; DC; DVD; VCR; WB; SWS,,G,
